id,latitude,longitude,name,address,zip,city,state
6,46.518108,6.564945,Colladon,Route J-D. Colladon,1015,Ecublens,Active
7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,Active
8,46.518951,6.562162,Place Alan Turing,Chemin Alan Turing,1015,Ecublens,Active
9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,Active
10,46.526079,6.579268,Mouline,Rue de la Mouline,1022,Chavannes-près-Renens,Active
11,46.521978,6.564896,Rivier,Route de la Sorge,1015,Ecublens,Active
12,46.520723,6.568276,Piccard,Avenue Piccard,1015,Ecublens,Active
13,46.517153,6.561272,EPFL Innovation Park,Bâtiment G,1015,Ecublens,Active
14,46.5224054,6.5655126,Quartier nord,Campus,1000,Ecublens,Active
18,46.5367962297447,6.57834071739537,Gare de Renens,Place de la gare,1020,Renens,Active
20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,Active
21,46.521043,6.573253,Sorge,UNIL Sorge,1015,Ecublens,Active
22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,Active
23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,Active
25,46.51729603169255,6.630497103216617,Lausanne Gare CFF Nord,Avenue de la Gare,1003,Lausanne,Active
26,46.521668,6.581345,Unil Centre,Unicentre,1015,Ecublens,Active
27,46.50225151684113,6.48110823288,Medtronic,Route du Molliau 31,1131,Tolochenaz,Active
28,46.515862,6.630461,Lausanne Gare CFF Sud,Passage des Saugettes 7,1003,Lausanne,Active
29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,Active
30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,Active
31,46.50737,6.495352,Dufour,Place Dufour,1110,Morges,Active
32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,Active
33,46.512991,6.614122,Grand-Rive,Avenue de Rhodanie 40,1007,Lausanne,Active
34,46.532879,6.566487,Croset,Route du Bois 29a,1024,Ecublens,Active
35,46.510562,6.499863,Temple,Grand-Rue,1110,Morges,Active
36,46.51856,6.50736,Gracieuse,Avenue de Lonay,1110,Morges,Active
37,46.537813,6.581462,Place du Marché,Rue du Midi,1020,Renens,Active
38,46.526347,6.603215,Halte de Malley,Avenue du Chablais,1008,Prilly,Active
39,46.52804418,6.59119606,Longemalle,Avenue de Longemalle,1020,Renens,Active
40,45.9242,8.9192,Morcote,Riva Dal Garavéll 8,6922,Morcote,Active
41,45.953905,8.949715,Melide,Via alla Bola,6815,Melide,Active
42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,Active
43,46.005849,8.961709,Campo Marzio,Viale Castagnola 4,6900,Lugano,Active
44,46.065999,8.966679,Tesserete,Piazza Stazione,6950,Tesserete,Active
45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,Active
46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,Active
47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,Active
48,46.0105808,8.95794,USI,Via Giuseppe Buffi 13,6900,Lugano,Active
49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,Active
50,45.984764,8.932378,Fornaci,Via Pian Scairolo 9,6912,Pazzallo,Active
51,45.991081,8.943799,Paradiso Centro,Via Franco Zorzi,6900,Lugano,Active
60,47.374413,8.540246,Die Station befindet sich bis am 4.1.24 vor der Uraniastrasse 7: Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,Active
61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,Active
80,47.3795837,8.5156327,Bullingerplatz,Bullingerstrasse 5,8004,Zürich,Active
81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,Active
82,47.359675,8.535718,Hafen Enge,Mythenquai 50,8002,Zürich,Active
83,47.358663827,8.520370505,Comerge,Bubenbergstrasse 1,8045,Zürich,Active
84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,Active
85,47.3716661,8.5235479,Bahnhof Wiedikon,Birmensdorferstrasse 80,8003,Zürich,Active
86,47.40781197,8.506822854,ETH Hönggerberg,Stefano-Franscini-Platz 5,8093,Zürich,Active
87,47.371083,8.536101,Pelikanplatz,Pelikanplatz 5,8001,Zürich,Active
88,47.364946,8.525788,Hürlimannplatz,Hürlimannplatz 90,8002,Zürich,Active
89,47.3713591,8.5313344,Stauffacherbrücke,Selnaustrasse 32,8001,Zürich,Active
90,47.3917964,8.5056978,Sportweg,Sportweg 25,8005,Zürich,Active
91,47.3917837,8.5181701,Puls 5,Hardturmstrasse 11,8005,Zürich,Active
92,47.3820827,8.5286468,Röntgenstrasse,Röntgenstrasse 6,8005,Zürich,Active
93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,Active
94,47.3758639,8.5354006,Gessnerallee,Gessnerallee 15,8001,Zürich,Active
95,47.377148,8.523818,Bäckeranlage,Stauffacherstrasse 127,8004,Zürich,Active
96,47.378548,8.531836,Gustav-Gull-Platz,Lagerstrasse 44,8004,Zürich,Active
97,47.3771535,8.5104883,Zurlindenstrasse,Zurlindenstrasse 291,8003,Zürich,Active
98,47.3731102,8.5333139,Sihlstrasse,Sihlstrasse 81,8001,Zürich,Active
99,47.37497,8.519782,Kalkbreite,Badenerstrasse 172,8004,Zürich,Active
100,47.368064,8.539046,Zürcher Kantonalbank,Talstrasse 12,8001,Zürich,Active
101,47.3625938,8.5348427,Rentenanstalt,Breitingerstrasse 5,8002,Zürich,Active
102,47.3897772,8.5166922,Turbinenplatz,Technoparkstrasse 4,8005,Zürich,Active
104,47.373935,8.538633,Rennweg,Bahnhofstrasse 66,8001,Zürich,Active
105,47.377359,8.535855,Sihlpost,Kasernenstrasse 101,8004,Zürich,Active
106,47.382798,8.53545,Museum für Gestaltung,Ausstellungsstrasse 44,8005,Zürich,Active
107,47.365139,8.530916,Bederbrücke,Gutenbergstrasse 1,8002,Zürich,Active
108,47.386741,8.518982,Bahnhof Hardbrücke,Geroldstrasse 4,8005,Zürich,Active
109,47.37247535,8.53001018,"Werdstrasse, TX Group AG",Werdstrasse 21,8004,Zürich,Active
110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,Active
112,47.388151,8.520449,Steinfelsareal,Josefstrasse 224,8005,Zürich,Active
114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,Active
117,46.95675,7.46789,Mingerstrasse,Mingerstrasse 20,3006,Bern,Active
118,46.96845,7.46242,SBB Hilfikerstrasse,Schädelinstrasse 4,3014,Bern,Active
